Frequency,Inductance,Permeability
423.10290226331267,14.149733311768431,ferromagnetique
3888.175248823316,0.16755160819145568,paramagnetique
24590.97945634721,0.004188790204786391,Non permeable
5796.14944320073,0.07539822368615505,paramagnetique
3174.6817967120487,0.25132741228718347,paramagnetique
24590.97945634721,0.004188790204786391,Non permeable
2960.406040066983,0.28902652413026103,paramagnetique
27874.851605672164,0.0032599814974900894,diamagnetique
26292.972594783234,0.003664045733674752,diamagnetique
664.6210663877625,5.734453790352569,ferromagnetique
395.90839913229513,16.1603526100659,ferromagnetique
24590.97945634721,0.004188790204786391,Non permeable
26286.62537436331,0.0036658154027250753,diamagnetique
31715.28357008424,0.0025182744871382347,diamagnetique
3625.7421148087215,0.192684349420174,paramagnetique
24590.97945634721,0.004188790204786391,Non permeable
3707.2296401837048,0.18430676901060122,paramagnetique
25497.789581713183,0.0038961457742826937,diamagnetique
3026.9403259239184,0.2764601535159018,paramagnetique
5019.612661942861,0.1005309649148734,paramagnetique
2898.074721600365,0.3015928947446202,paramagnetique
24590.97945634721,0.004188790204786391,Non permeable
2042.1696890258152,0.6073745796940268,ferromagnetique
24590.97945634721,0.004188790204786391,Non permeable
2820.7787992869016,0.3183480555637657,paramagnetique
24590.97945634721,0.004188790204786391,Non permeable
24639.888536860057,0.0041721775851080575,diamagnetique
428.91968162277914,13.768553403132868,ferromagnetique
4566.43024625133,0.12147491593880537,paramagnetique
25382.709822543966,0.003931554438021602,diamagnetique
2699.210662447629,0.34766958699727046,paramagnetique
26455.553368976776,0.00361914983172381,diamagnetique
2715.619389039622,0.3434807967924841,paramagnetique
24590.97945634721,0.004188790204786391,Non permeable
25776.053952906255,0.0038124784634888777,diamagnetique
24590.97945634721,0.004188790204786391,Non permeable
24590.97945634721,0.004188790204786391,Non permeable
3937.7081406037037,0.16336281798666927,paramagnetique
24590.97945634721,0.004188790204786391,Non permeable
554.0420326293358,8.251916703429192,ferromagnetique
24590.97945634721,0.004188790204786391,Non permeable
24590.97945634721,0.004188790204786391,Non permeable
24590.97945634721,0.004188790204786391,Non permeable
25870.59552357562,0.0037846647156745458,diamagnetique
3750.089210171401,0.18011797880581484,paramagnetique
2960.406040066983,0.28902652413026103,paramagnetique
24590.97945634721,0.004188790204786391,Non permeable
24590.97945634721,0.004188790204786391,Non permeable
25904.865782053712,0.0037746576655433386,diamagnetique
30202.153365340535,0.0027769268913637236,diamagnetique
431.08911066565855,13.63032332637492,ferromagnetique
24590.97945634721,0.004188790204786391,Non permeable
24590.97945634721,0.004188790204786391,Non permeable
24590.97945634721,0.004188790204786391,Non permeable
24590.97945634721,0.004188790204786391,Non permeable
26606.878149939857,0.0035780995707188866,diamagnetique
3148.552284084639,0.2555162024919699,paramagnetique
25404.127622944397,0.003924927975311349,diamagnetique
2667.266215837284,0.3560471674068433,paramagnetique
2651.7135105667016,0.3602359576116297,paramagnetique
902.1555393931393,3.112271122156289,ferromagnetique
7414.4592803674095,0.046076692252650306,paramagnetique
381.3127848877459,17.421178461706603,ferromagnetique
24590.97945634721,0.004188790204786391,Non permeable
24590.97945634721,0.004188790204786391,Non permeable
